CustomerID,Age,Gender,PurchaseAmount,PurchaseFrequency,WebsiteVisits,TimeOnSite,BounceRate,State,Date,Cluster,Segment
176,68,Female,4507,9,47,4.43,29.27,Rivers,2024-10-09,2,VIP Shopper
177,39,Male,4586,10,17,6.11,54.54,Kaduna,2024-04-30,2,VIP Shopper
178,45,Female,2190,5,17,4.77,13.34,Imo,2024-04-25,1,Loyal Shopper
179,19,Female,1694,11,26,5.69,69.16,Enugu,2024-08-20,2,VIP Shopper
180,59,Female,2850,6,13,6.82,79.5,Borno,2024-09-15,2,VIP Shopper
181,62,Female,191,3,17,11.55,16.34,Anambra,2024-12-24,1,Loyal Shopper
182,23,Male,1505,5,38,12.17,10.43,Enugu,2024-07-16,1,Loyal Shopper
183,45,Male,4846,11,17,9.1,14.55,Lagos,2024-05-16,2,VIP Shopper
184,45,Male,2146,8,48,12.69,87.71,Enugu,2024-11-13,1,Loyal Shopper
185,61,Female,1375,6,14,2.55,52.82,Kogi,2024-06-13,1,Loyal Shopper
186,61,Male,1263,4,45,2.67,46.73,Delta,2024-08-12,1,Loyal Shopper
187,37,Male,1209,2,6,4.26,10.67,Benue,2024-11-02,1,Loyal Shopper
188,47,Male,4700,9,35,10.84,64.96,Kano,2024-08-21,2,VIP Shopper
189,28,Female,4549,1,46,5.07,86.8,Rivers,2024-06-20,0,Casual Shopper
190,45,Female,4747,1,14,6.38,82.82,Rivers,2024-05-31,0,Casual Shopper
191,42,Male,390,4,47,8.61,62.61,Ekiti,2024-11-10,1,Loyal Shopper
192,56,Male,3878,7,8,16.43,7.53,Abia,2024-06-08,2,VIP Shopper
193,50,Female,2018,1,15,1.26,11.24,Borno,2024-04-05,0,Casual Shopper
194,18,Male,753,9,27,13.34,4.93,Kaduna,2024-08-20,1,Loyal Shopper
195,44,Male,4463,4,13,13.71,25.75,Enugu,2024-06-28,0,Casual Shopper
196,69,Male,2479,3,49,16.17,13.57,Osun,2024-04-22,0,Casual Shopper
197,30,Male,1850,1,31,18.72,26.0,Lagos,2024-11-13,0,Casual Shopper
198,58,Male,4962,10,35,1.38,38.51,Benue,2024-02-21,2,VIP Shopper
199,20,Male,4698,4,6,3.92,94.3,Abuja,2024-09-24,0,Casual Shopper
200,56,Male,905,9,5,17.84,61.04,Enugu,2024-10-21,1,Loyal Shopper
201,23,Female,1862,10,22,9.71,83.5,Kogi,2024-04-22,2,VIP Shopper
202,25,Male,2916,6,49,11.73,71.04,Ekiti,2024-04-10,2,VIP Shopper
203,44,Female,3692,6,23,13.6,11.25,Abuja,2024-04-22,2,VIP Shopper
204,26,Female,232,1,25,13.9,73.59,Enugu,2024-03-21,1,Loyal Shopper
205,54,Male,3162,10,34,18.7,27.51,Ondo,2024-07-05,2,VIP Shopper
206,50,Female,4542,2,26,19.94,63.91,Kogi,2024-04-22,0,Casual Shopper
207,68,Male,1567,11,47,14.68,34.1,Abuja,2024-01-02,1,Loyal Shopper
208,59,Female,1406,6,5,6.46,99.77,Enugu,2024-05-09,1,Loyal Shopper
209,61,Male,2224,2,26,17.72,26.36,Rivers,2024-08-07,0,Casual Shopper
210,41,Male,3679,3,20,1.94,27.91,Kogi,2024-02-23,0,Casual Shopper
211,32,Male,3678,4,6,5.39,93.07,Abuja,2024-12-08,0,Casual Shopper
212,49,Female,4146,11,6,18.05,2.46,Osun,2024-08-11,2,VIP Shopper
213,49,Female,3289,5,18,5.87,69.67,Enugu,2024-08-12,0,Casual Shopper
214,41,Female,3741,9,4,5.19,72.53,Ekiti,2024-05-05,2,VIP Shopper
215,58,Male,68,4,17,3.62,83.64,Kaduna,2024-05-09,1,Loyal Shopper
216,69,Female,3453,11,14,17.32,97.44,Anambra,2024-02-22,2,VIP Shopper
217,66,Male,4729,9,14,10.5,97.56,Benue,2024-06-20,2,VIP Shopper
218,66,Female,4601,11,13,13.82,6.53,Abia,2024-08-05,2,VIP Shopper
219,69,Male,3054,10,7,5.54,82.18,Enugu,2024-06-08,2,VIP Shopper
220,29,Male,1182,3,44,15.4,64.63,Oyo,2024-07-16,1,Loyal Shopper
221,56,Male,3389,8,15,15.44,64.73,Edo,2024-09-03,2,VIP Shopper
222,19,Male,3361,1,19,6.94,12.83,Ekiti,2024-11-19,0,Casual Shopper
223,20,Female,3422,11,43,8.8,65.02,Kaduna,2024-07-21,2,VIP Shopper
224,66,Male,1037,9,47,4.98,98.25,Abuja,2024-07-02,1,Loyal Shopper
225,54,Female,3371,9,44,19.55,91.18,Delta,2024-05-02,2,VIP Shopper
226,66,Male,4665,10,35,13.27,43.91,Kogi,2024-09-11,2,VIP Shopper
227,34,Female,223,2,17,18.76,3.99,Oyo,2024-10-20,1,Loyal Shopper
228,66,Male,3791,4,35,6.76,36.23,Enugu,2024-10-06,0,Casual Shopper
229,19,Male,3102,8,19,15.86,82.64,Enugu,2024-11-20,2,VIP Shopper
230,19,Female,776,7,20,15.55,70.15,Abia,2024-04-07,1,Loyal Shopper
231,45,Male,3810,1,36,14.14,45.93,Oyo,2024-07-16,0,Casual Shopper
232,40,Male,1925,5,35,19.35,5.51,Kogi,2024-08-27,1,Loyal Shopper
233,54,Female,4083,7,32,8.48,42.69,Kogi,2024-05-23,2,VIP Shopper
234,49,Female,1039,4,48,3.48,46.9,Enugu,2024-04-06,1,Loyal Shopper
235,50,Male,3794,1,44,13.76,92.86,Abuja,2024-07-19,0,Casual Shopper
236,18,Male,2736,9,40,14.86,64.11,Abia,2024-05-03,2,VIP Shopper
237,36,Female,469,5,24,11.93,31.17,Rivers,2024-07-05,1,Loyal Shopper
238,19,Male,643,11,17,4.93,52.53,Oyo,2024-11-21,1,Loyal Shopper
239,61,Male,1824,2,7,10.58,6.61,Anambra,2024-12-14,0,Casual Shopper
240,43,Male,2509,8,43,6.93,97.26,Kaduna,2024-09-15,2,VIP Shopper
241,49,Female,985,11,1,9.12,36.01,Enugu,2024-05-27,1,Loyal Shopper
242,23,Female,3858,2,35,13.26,47.79,Delta,2024-09-08,0,Casual Shopper
243,49,Male,381,3,32,15.16,35.53,Lagos,2024-12-11,1,Loyal Shopper
244,21,Male,3499,10,36,5.41,68.25,Lagos,2024-05-26,2,VIP Shopper
245,28,Male,2752,1,13,8.7,66.22,Abia,2024-05-27,0,Casual Shopper
246,34,Female,4056,11,6,6.11,71.53,Oyo,2024-12-17,2,VIP Shopper
247,55,Male,3918,2,14,4.77,26.81,Cross River,2024-07-17,0,Casual Shopper
248,41,Male,4250,7,37,15.88,31.57,Borno,2024-11-03,2,VIP Shopper
249,22,Female,251,10,48,18.28,12.53,Kogi,2024-05-07,1,Loyal Shopper
250,69,Male,2547,2,15,8.03,65.55,Lagos,2024-02-08,0,Casual Shopper
251,51,Female,1892,6,47,15.27,3.98,Lagos,2024-12-03,1,Loyal Shopper
252,23,Male,1916,3,4,18.04,59.77,Ekiti,2024-12-25,0,Casual Shopper
253,39,Male,2046,4,40,17.08,86.97,Kaduna,2024-05-08,1,Loyal Shopper
254,28,Male,959,11,16,4.47,89.08,Imo,2024-09-23,1,Loyal Shopper
255,65,Female,4355,8,28,19.17,44.9,Lagos,2024-05-30,2,VIP Shopper
256,33,Female,4708,3,16,8.16,45.93,Imo,2024-10-24,0,Casual Shopper
257,50,Female,3239,10,4,7.45,7.7,Kano,2024-04-08,2,VIP Shopper
258,26,Male,820,6,45,2.19,67.08,Cross River,2024-09-19,1,Loyal Shopper
259,23,Female,3205,1,26,10.24,82.13,Delta,2024-09-08,0,Casual Shopper
260,33,Male,2551,7,28,3.07,24.47,Ogun,2024-05-23,2,VIP Shopper
261,46,Male,2764,8,32,5.72,42.13,Anambra,2024-12-11,2,VIP Shopper
262,20,Female,4774,11,45,7.02,83.88,Ogun,2024-04-21,2,VIP Shopper
263,37,Male,3635,8,2,16.37,87.71,Rivers,2024-02-29,2,VIP Shopper
264,53,Male,1678,3,31,17.63,24.32,Kaduna,2024-01-02,1,Loyal Shopper
265,36,Male,436,10,3,6.75,55.06,Anambra,2024-10-30,1,Loyal Shopper
266,43,Male,3471,1,8,17.32,19.25,Abuja,2024-09-10,0,Casual Shopper
267,20,Male,4058,9,24,17.29,10.19,Kaduna,2024-05-19,2,VIP Shopper
268,36,Female,4143,6,15,15.53,91.11,Rivers,2024-02-06,2,VIP Shopper
269,37,Male,4413,11,43,3.79,82.05,Rivers,2024-06-08,2,VIP Shopper
270,49,Female,2516,9,31,14.12,76.0,Oyo,2024-01-09,2,VIP Shopper
271,24,Female,2332,7,9,18.96,4.88,Imo,2024-08-20,1,Loyal Shopper
272,69,Male,1906,1,39,13.97,84.37,Ekiti,2024-04-08,0,Casual Shopper
273,58,Male,2048,1,45,7.3,43.8,Kaduna,2024-05-26,0,Casual Shopper
274,50,Male,1286,6,2,10.51,34.24,Enugu,2024-10-30,1,Loyal Shopper
275,57,Female,4719,5,8,13.27,54.65,Imo,2024-07-26,0,Casual Shopper
276,56,Male,4194,9,7,10.7,9.14,Lagos,2024-05-10,2,VIP Shopper
277,35,Female,1200,2,44,3.28,75.66,Ogun,2024-05-31,1,Loyal Shopper
278,57,Male,4368,8,39,6.93,58.24,Rivers,2024-02-23,2,VIP Shopper
279,18,Female,1481,11,42,16.25,18.66,Anambra,2024-04-29,1,Loyal Shopper
280,28,Male,1869,5,16,17.37,18.82,Ogun,2024-06-09,1,Loyal Shopper
281,45,Male,2374,2,35,3.61,18.42,Osun,2024-04-25,0,Casual Shopper
282,42,Female,1180,10,30,19.1,5.7,Ogun,2024-03-15,1,Loyal Shopper
283,67,Female,2708,11,10,7.25,58.78,Osun,2024-04-22,2,VIP Shopper
284,40,Male,3550,11,38,13.58,84.03,Imo,2024-04-13,2,VIP Shopper
285,48,Female,424,6,18,15.28,1.75,Edo,2024-12-05,1,Loyal Shopper
286,47,Male,2170,10,5,16.43,4.9,Kano,2024-09-10,2,VIP Shopper
287,59,Female,4070,8,29,18.97,57.28,Abia,2024-08-14,2,VIP Shopper
288,52,Female,2071,4,39,6.95,81.95,Lagos,2024-04-21,1,Loyal Shopper
289,24,Male,3755,2,34,17.31,32.67,Abuja,2024-04-08,0,Casual Shopper
290,33,Male,3309,11,43,3.5,34.96,Ondo,2024-06-01,2,VIP Shopper
291,43,Male,3485,5,45,14.4,59.63,Borno,2024-12-14,0,Casual Shopper
292,65,Female,1939,2,23,15.1,27.42,Cross River,2024-12-31,0,Casual Shopper
293,69,Female,1873,2,5,13.88,2.66,Ogun,2024-12-03,0,Casual Shopper
294,66,Male,1524,6,30,5.79,73.52,Anambra,2024-07-12,1,Loyal Shopper
295,19,Male,2292,11,6,17.59,62.56,Ekiti,2024-11-05,2,VIP Shopper
296,18,Female,3293,10,46,4.21,58.08,Lagos,2024-06-11,2,VIP Shopper
297,65,Female,3184,9,44,2.02,74.17,Kaduna,2024-07-26,2,VIP Shopper
298,29,Female,2120,4,4,14.63,67.52,Ekiti,2024-06-17,0,Casual Shopper
299,22,Male,409,6,29,10.03,20.59,Ogun,2024-06-09,1,Loyal Shopper
300,54,Male,2091,7,23,17.13,35.25,Kano,2024-03-08,1,Loyal Shopper
301,49,Male,1191,11,6,8.28,12.61,Ondo,2024-10-15,1,Loyal Shopper
302,26,Female,1685,6,32,4.2,12.99,Abia,2024-10-03,1,Loyal Shopper
303,58,Male,4050,8,42,16.89,67.62,Anambra,2024-10-30,2,VIP Shopper
304,52,Female,1993,4,18,11.43,85.86,Kano,2024-05-14,1,Loyal Shopper
305,36,Male,4824,1,15,4.59,96.27,Osun,2024-07-13,0,Casual Shopper
306,65,Female,3411,7,40,14.69,62.83,Ogun,2024-05-07,2,VIP Shopper
307,33,Female,3030,3,32,10.71,18.41,Benue,2024-02-02,0,Casual Shopper
308,20,Female,56,6,9,12.48,10.57,Benue,2024-06-24,1,Loyal Shopper
309,37,Male,3317,2,37,9.76,81.29,Kogi,2024-01-22,0,Casual Shopper
310,41,Male,1641,9,10,16.75,57.88,Anambra,2024-08-25,1,Loyal Shopper
311,50,Male,4978,1,20,16.76,61.83,Edo,2024-06-06,0,Casual Shopper
312,41,Female,3314,6,6,14.48,78.15,Anambra,2024-02-07,2,VIP Shopper
313,69,Female,2656,6,48,3.0,70.33,Imo,2024-08-17,2,VIP Shopper
314,28,Female,3269,5,3,16.94,83.45,Kogi,2024-12-30,0,Casual Shopper
315,66,Female,3323,5,42,13.75,5.62,Abuja,2024-02-20,0,Casual Shopper
